NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
word_difference: 26 | pair_count: 624 | percentage: 0.97%
word_difference: 27 | pair_count: 537 | percentage: 0.83%
word_difference: 28 | pair_count: 566 | percentage: 0.88%
word_difference: 29 | pair_count: 564 | percentage: 0.88%
word_difference: 30 | pair_count: 508 | percentage: 0.79%
word_difference: 31 | pair_count: 435 | percentage: 0.67%
word_difference: 32 | pair_count: 490 | percentage: 0.76%
word_difference: 33 | pair_count: 435 | percentage: 0.67%
word_difference: 34 | pair_count: 399 | percentage: 0.62%
word_difference: 35 | pair_count: 402 | percentage: 0.62%
word_difference: 36 | pair_count: 416 | percentage: 0.65%
word_difference: 37 | pair_count: 405 | percentage: 0.63%
word_difference: 38 | pair_count: 371 | percentage: 0.58%
word_difference: 39 | pair_count: 369 | percentage: 0.57%
word_difference: 40 | pair_count: 395 | percentage: 0.61%
word_difference: 41 | pair_count: 353 | percentage: 0.55%
word_difference: 42 | pair_count: 332 | percentage: 0.52%
word_difference: 43 | pair_count: 281 | percentage: 0.44%
word_difference: 44 | pair_count: 306 | percentage: 0.47%
word_difference: 45 | pair_count: 298 | percentage: 0.46%
word_difference: 46 | pair_count: 329 | percentage: 0.51%
word_difference: 47 | pair_count: 275 | percentage: 0.43%
word_difference: 48 | pair_count: 300 | percentage: 0.47%
word_difference: 49 | pair_count: 312 | percentage: 0.48%
word_difference: 50 | pair_count: 289 | percentage: 0.45%
word_difference: 51 | pair_count: 278 | percentage: 0.43%
word_difference: 52 | pair_count: 262 | percentage: 0.41%
word_difference: 53 | pair_count: 268 | percentage: 0.42%
word_difference: 54 | pair_count: 257 | percentage: 0.4%
word_difference: 55 | pair_count: 277 | percentage: 0.43%
word_difference: 56 | pair_count: 251 | percentage: 0.39%
word_difference: 57 | pair_count: 244 | percentage: 0.38%
word_difference: 58 | pair_count: 257 | percentage: 0.4%
word_difference: 59 | pair_count: 245 | percentage: 0.38%
word_difference: 60 | pair_count: 217 | percentage: 0.34%
word_difference: 61 | pair_count: 247 | percentage: 0.38%
word_difference: 62 | pair_count: 226 | percentage: 0.35%
word_difference: 63 | pair_count: 235 | percentage: 0.36%
word_difference: 64 | pair_count: 248 | percentage: 0.38%
word_difference: 65 | pair_count: 217 | percentage: 0.34%
word_difference: 66 | pair_count: 235 | percentage: 0.36%
word_difference: 67 | pair_count: 224 | percentage: 0.35%
word_difference: 68 | pair_count: 239 | percentage: 0.37%
word_difference: 69 | pair_count: 196 | percentage: 0.3%
word_difference: 70 | pair_count: 187 | percentage: 0.29%
word_difference: 71 | pair_count: 171 | percentage: 0.27%
word_difference: 72 | pair_count: 184 | percentage: 0.29%
word_difference: 73 | pair_count: 182 | percentage: 0.28%
word_difference: 74 | pair_count: 186 | percentage: 0.29%
word_difference: 75 | pair_count: 192 | percentage: 0.3%
word_difference: 76 | pair_count: 182 | percentage: 0.28%
word_difference: 77 | pair_count: 166 | percentage: 0.26%
word_difference: 78 | pair_count: 167 | percentage: 0.26%
word_difference: 79 | pair_count: 183 | percentage: 0.28%
word_difference: 80 | pair_count: 154 | percentage: 0.24%
word_difference: 81 | pair_count: 142 | percentage: 0.22%
word_difference: 82 | pair_count: 141 | percentage: 0.22%
word_difference: 83 | pair_count: 190 | percentage: 0.29%
word_difference: 84 | pair_count: 139 | percentage: 0.22%
word_difference: 85 | pair_count: 169 | percentage: 0.26%
word_difference: 86 | pair_count: 159 | percentage: 0.25%
word_difference: 87 | pair_count: 128 | percentage: 0.2%
word_difference: 88 | pair_count: 148 | percentage: 0.23%
word_difference: 89 | pair_count: 149 | percentage: 0.23%
word_difference: 90 | pair_count: 131 | percentage: 0.2%
word_difference: 91 | pair_count: 131 | percentage: 0.2%
word_difference: 92 | pair_count: 128 | percentage: 0.2%
word_difference: 93 | pair_count: 137 | percentage: 0.21%
word_difference: 94 | pair_count: 120 | percentage: 0.19%
word_difference: 95 | pair_count: 139 | percentage: 0.22%
word_difference: 96 | pair_count: 119 | percentage: 0.18%
word_difference: 97 | pair_count: 145 | percentage: 0.22%
word_difference: 98 | pair_count: 110 | percentage: 0.17%
word_difference: 99 | pair_count: 135 | percentage: 0.21%
word_difference: 100 | pair_count: 118 | percentage: 0.18%
word_difference: 101 | pair_count: 132 | percentage: 0.2%
word_difference: 102 | pair_count: 103 | percentage: 0.16%
word_difference: 103 | pair_count: 136 | percentage: 0.21%
word_difference: 104 | pair_count: 105 | percentage: 0.16%
word_difference: 105 | pair_count: 122 | percentage: 0.19%
word_difference: 106 | pair_count: 111 | percentage: 0.17%
word_difference: 107 | pair_count: 99 | percentage: 0.15%
word_difference: 108 | pair_count: 110 | percentage: 0.17%
word_difference: 109 | pair_count: 98 | percentage: 0.15%
word_difference: 110 | pair_count: 104 | percentage: 0.16%
word_difference: 111 | pair_count: 127 | percentage: 0.2%
word_difference: 112 | pair_count: 85 | percentage: 0.13%
word_difference: 113 | pair_count: 110 | percentage: 0.17%
word_difference: 114 | pair_count: 91 | percentage: 0.14%
word_difference: 115 | pair_count: 93 | percentage: 0.14%
word_difference: 116 | pair_count: 86 | percentage: 0.13%
word_difference: 117 | pair_count: 100 | percentage: 0.16%
word_difference: 118 | pair_count: 101 | percentage: 0.16%
word_difference: 119 | pair_count: 88 | percentage: 0.14%
word_difference: 120 | pair_count: 96 | percentage: 0.15%
word_difference: 121 | pair_count: 104 | percentage: 0.16%
word_difference: 122 | pair_count: 100 | percentage: 0.16%
word_difference: 123 | pair_count: 74 | percentage: 0.11%
word_difference: 124 | pair_count: 80 | percentage: 0.12%
word_difference: 125 | pair_count: 85 | percentage: 0.13%
word_difference: 126 | pair_count: 73 | percentage: 0.11%
word_difference: 127 | pair_count: 69 | percentage: 0.11%
word_difference: 128 | pair_count: 75 | percentage: 0.12%
word_difference: 129 | pair_count: 73 | percentage: 0.11%
word_difference: 130 | pair_count: 83 | percentage: 0.13%
word_difference: 131 | pair_count: 66 | percentage: 0.1%
word_difference: 132 | pair_count: 77 | percentage: 0.12%
word_difference: 133 | pair_count: 73 | percentage: 0.11%
word_difference: 134 | pair_count: 54 | percentage: 0.08%
word_difference: 135 | pair_count: 56 | percentage: 0.09%
word_difference: 136 | pair_count: 55 | percentage: 0.09%
word_difference: 137 | pair_count: 61 | percentage: 0.09%
word_difference: 138 | pair_count: 58 | percentage: 0.09%
word_difference: 139 | pair_count: 53 | percentage: 0.08%
word_difference: 140 | pair_count: 52 | percentage: 0.08%
word_difference: 141 | pair_count: 55 | percentage: 0.09%
word_difference: 142 | pair_count: 48 | percentage: 0.07%
word_difference: 143 | pair_count: 50 | percentage: 0.08%
word_difference: 144 | pair_count: 38 | percentage: 0.06%
word_difference: 145 | pair_count: 44 | percentage: 0.07%
word_difference: 146 | pair_count: 44 | percentage: 0.07%
word_difference: 147 | pair_count: 41 | percentage: 0.06%
word_difference: 148 | pair_count: 29 | percentage: 0.04%
word_difference: 149 | pair_count: 50 | percentage: 0.08%
word_difference: 150 | pair_count: 36 | percentage: 0.06%
word_difference: 151 | pair_count: 29 | percentage: 0.04%
word_difference: 152 | pair_count: 41 | percentage: 0.06%
word_difference: 153 | pair_count: 26 | percentage: 0.04%
word_difference: 154 | pair_count: 38 | percentage: 0.06%
word_difference: 155 | pair_count: 27 | percentage: 0.04%
word_difference: 156 | pair_count: 20 | percentage: 0.03%
word_difference: 157 | pair_count: 27 | percentage: 0.04%
word_difference: 158 | pair_count: 24 | percentage: 0.04%
word_difference: 159 | pair_count: 16 | percentage: 0.02%
word_difference: 160 | pair_count: 18 | percentage: 0.03%
word_difference: 161 | pair_count: 21 | percentage: 0.03%
word_difference: 162 | pair_count: 14 | percentage: 0.02%
word_difference: 163 | pair_count: 15 | percentage: 0.02%
word_difference: 164 | pair_count: 18 | percentage: 0.03%
word_difference: 165 | pair_count: 13 | percentage: 0.02%
word_difference: 166 | pair_count: 13 | percentage: 0.02%
word_difference: 167 | pair_count: 7 | percentage: 0.01%
word_difference: 168 | pair_count: 16 | percentage: 0.02%
word_difference: 169 | pair_count: 11 | percentage: 0.02%
word_difference: 170 | pair_count: 8 | percentage: 0.01%
word_difference: 171 | pair_count: 5 | percentage: 0.01%
word_difference: 172 | pair_count: 8 | percentage: 0.01%
word_difference: 173 | pair_count: 10 | percentage: 0.02%
word_difference: 174 | pair_count: 14 | percentage: 0.02%
word_difference: 175 | pair_count: 3 | percentage: 0.0%
word_difference: 176 | pair_count: 7 | percentage: 0.01%
word_difference: 177 | pair_count: 7 | percentage: 0.01%
word_difference: 178 | pair_count: 6 | percentage: 0.01%
word_difference: 179 | pair_count: 4 | percentage: 0.01%
word_difference: 180 | pair_count: 3 | percentage: 0.0%
word_difference: 181 | pair_count: 9 | percentage: 0.01%
word_difference: 182 | pair_count: 1 | percentage: 0.0%
word_difference: 183 | pair_count: 10 | percentage: 0.02%
word_difference: 184 | pair_count: 9 | percentage: 0.01%
word_difference: 185 | pair_count: 9 | percentage: 0.01%
word_difference: 186 | pair_count: 13 | percentage: 0.02%
word_difference: 187 | pair_count: 6 | percentage: 0.01%
word_difference: 188 | pair_count: 6 | percentage: 0.01%
word_difference: 189 | pair_count: 6 | percentage: 0.01%
word_difference: 190 | pair_count: 6 | percentage: 0.01%
word_difference: 191 | pair_count: 2 | percentage: 0.0%
word_difference: 192 | pair_count: 6 | percentage: 0.01%
word_difference: 193 | pair_count: 5 | percentage: 0.01%
word_difference: 194 | pair_count: 5 | percentage: 0.01%
word_difference: 195 | pair_count: 3 | percentage: 0.0%
word_difference: 196 | pair_count: 2 | percentage: 0.0%
word_difference: 197 | pair_count: 10 | percentage: 0.02%
word_difference: 198 | pair_count: 3 | percentage: 0.0%
word_difference: 199 | pair_count: 13 | percentage: 0.02%
word_difference: 200 | pair_count: 5 | percentage: 0.01%
word_difference: 201 | pair_count: 11 | percentage: 0.02%
word_difference: 202 | pair_count: 7 | percentage: 0.01%
word_difference: 203 | pair_count: 6 | percentage: 0.01%
word_difference: 204 | pair_count: 3 | percentage: 0.0%
word_difference: 205 | pair_count: 5 | percentage: 0.01%
word_difference: 206 | pair_count: 6 | percentage: 0.01%
word_difference: 207 | pair_count: 4 | percentage: 0.01%
word_difference: 208 | pair_count: 8 | percentage: 0.01%
word_difference: 209 | pair_count: 3 | percentage: 0.0%
word_difference: 210 | pair_count: 8 | percentage: 0.01%
word_difference: 211 | pair_count: 6 | percentage: 0.01%
word_difference: 212 | pair_count: 6 | percentage: 0.01%
word_difference: 213 | pair_count: 5 | percentage: 0.01%
word_difference: 214 | pair_count: 5 | percentage: 0.01%
word_difference: 215 | pair_count: 7 | percentage: 0.01%
word_difference: 216 | pair_count: 2 | percentage: 0.0%
word_difference: 217 | pair_count: 7 | percentage: 0.01%
word_difference: 218 | pair_count: 4 | percentage: 0.01%
word_difference: 219 | pair_count: 4 | percentage: 0.01%
word_difference: 220 | pair_count: 5 | percentage: 0.01%
word_difference: 221 | pair_count: 5 | percentage: 0.01%
word_difference: 222 | pair_count: 4 | percentage: 0.01%
word_difference: 223 | pair_count: 9 | percentage: 0.01%
word_difference: 224 | pair_count: 3 | percentage: 0.0%
word_difference: 225 | pair_count: 4 | percentage: 0.01%
word_difference: 226 | pair_count: 10 | percentage: 0.02%
word_difference: 227 | pair_count: 5 | percentage: 0.01%
word_difference: 228 | pair_count: 9 | percentage: 0.01%
word_difference: 229 | pair_count: 6 | percentage: 0.01%
word_difference: 230 | pair_count: 11 | percentage: 0.02%
word_difference: 231 | pair_count: 4 | percentage: 0.01%
word_difference: 232 | pair_count: 7 | percentage: 0.01%
word_difference: 233 | pair_count: 7 | percentage: 0.01%
word_difference: 234 | pair_count: 6 | percentage: 0.01%
word_difference: 235 | pair_count: 4 | percentage: 0.01%
word_difference: 236 | pair_count: 3 | percentage: 0.0%
word_difference: 237 | pair_count: 5 | percentage: 0.01%
word_difference: 238 | pair_count: 8 | percentage: 0.01%
word_difference: 239 | pair_count: 6 | percentage: 0.01%
word_difference: 240 | pair_count: 10 | percentage: 0.02%
word_difference: 241 | pair_count: 3 | percentage: 0.0%
word_difference: 242 | pair_count: 6 | percentage: 0.01%
word_difference: 243 | pair_count: 3 | percentage: 0.0%
word_difference: 244 | pair_count: 2 | percentage: 0.0%
word_difference: 245 | pair_count: 4 | percentage: 0.01%
word_difference: 246 | pair_count: 8 | percentage: 0.01%
word_difference: 247 | pair_count: 2 | percentage: 0.0%
word_difference: 248 | pair_count: 5 | percentage: 0.01%
word_difference: 249 | pair_count: 3 | percentage: 0.0%
word_difference: 250 | pair_count: 9 | percentage: 0.01%
word_difference: 251 | pair_count: 3 | percentage: 0.0%
word_difference: 252 | pair_count: 4 | percentage: 0.01%
word_difference: 253 | pair_count: 3 | percentage: 0.0%
word_difference: 254 | pair_count: 7 | percentage: 0.01%
word_difference: 255 | pair_count: 5 | percentage: 0.01%
word_difference: 256 | pair_count: 7 | percentage: 0.01%
word_difference: 257 | pair_count: 2 | percentage: 0.0%
word_difference: 258 | pair_count: 3 | percentage: 0.0%
word_difference: 259 | pair_count: 6 | percentage: 0.01%
word_difference: 260 | pair_count: 4 | percentage: 0.01%
word_difference: 261 | pair_count: 3 | percentage: 0.0%
word_difference: 262 | pair_count: 4 | percentage: 0.01%
word_difference: 263 | pair_count: 6 | percentage: 0.01%
word_difference: 264 | pair_count: 2 | percentage: 0.0%
word_difference: 265 | pair_count: 4 | percentage: 0.01%
word_difference: 266 | pair_count: 8 | percentage: 0.01%
word_difference: 267 | pair_count: 5 | percentage: 0.01%
word_difference: 268 | pair_count: 5 | percentage: 0.01%
word_difference: 269 | pair_count: 6 | percentage: 0.01%
word_difference: 270 | pair_count: 6 | percentage: 0.01%
word_difference: 271 | pair_count: 6 | percentage: 0.01%
word_difference: 272 | pair_count: 1 | percentage: 0.0%
word_difference: 273 | pair_count: 6 | percentage: 0.01%
word_difference: 274 | pair_count: 3 | percentage: 0.0%
word_difference: 275 | pair_count: 4 | percentage: 0.01%
word_difference: 276 | pair_count: 4 | percentage: 0.01%
word_difference: 277 | pair_count: 6 | percentage: 0.01%
word_difference: 278 | pair_count: 6 | percentage: 0.01%
word_difference: 279 | pair_count: 5 | percentage: 0.01%
word_difference: 280 | pair_count: 4 | percentage: 0.01%
word_difference: 281 | pair_count: 6 | percentage: 0.01%
word_difference: 282 | pair_count: 7 | percentage: 0.01%
word_difference: 283 | pair_count: 4 | percentage: 0.01%
word_difference: 284 | pair_count: 6 | percentage: 0.01%
word_difference: 285 | pair_count: 5 | percentage: 0.01%
word_difference: 286 | pair_count: 6 | percentage: 0.01%
word_difference: 287 | pair_count: 3 | percentage: 0.0%
word_difference: 288 | pair_count: 3 | percentage: 0.0%
word_difference: 289 | pair_count: 2 | percentage: 0.0%
word_difference: 290 | pair_count: 2 | percentage: 0.0%
word_difference: 291 | pair_count: 7 | percentage: 0.01%
word_difference: 292 | pair_count: 6 | percentage: 0.01%
word_difference: 293 | pair_count: 6 | percentage: 0.01%
word_difference: 294 | pair_count: 4 | percentage: 0.01%
word_difference: 295 | pair_count: 5 | percentage: 0.01%
word_difference: 296 | pair_count: 6 | percentage: 0.01%
word_difference: 297 | pair_count: 6 | percentage: 0.01%
word_difference: 298 | pair_count: 3 | percentage: 0.0%
word_difference: 299 | pair_count: 5 | percentage: 0.01%
word_difference: 300 | pair_count: 1 | percentage: 0.0%
word_difference: 301 | pair_count: 6 | percentage: 0.01%
word_difference: 302 | pair_count: 1 | percentage: 0.0%
word_difference: 303 | pair_count: 5 | percentage: 0.01%
word_difference: 304 | pair_count: 4 | percentage: 0.01%
word_difference: 305 | pair_count: 4 | percentage: 0.01%
word_difference: 306 | pair_count: 3 | percentage: 0.0%
word_difference: 307 | pair_count: 4 | percentage: 0.01%
word_difference: 308 | pair_count: 2 | percentage: 0.0%
word_difference: 309 | pair_count: 2 | percentage: 0.0%
word_difference: 310 | pair_count: 3 | percentage: 0.0%
word_difference: 311 | pair_count: 1 | percentage: 0.0%
word_difference: 312 | pair_count: 4 | percentage: 0.01%
word_difference: 313 | pair_count: 4 | percentage: 0.01%
word_difference: 314 | pair_count: 1 | percentage: 0.0%
word_difference: 315 | pair_count: 5 | percentage: 0.01%
word_difference: 316 | pair_count: 3 | percentage: 0.0%
word_difference: 317 | pair_count: 3 | percentage: 0.0%
word_difference: 318 | pair_count: 5 | percentage: 0.01%
word_difference: 319 | pair_count: 4 | percentage: 0.01%
word_difference: 320 | pair_count: 1 | percentage: 0.0%
word_difference: 321 | pair_count: 2 | percentage: 0.0%
word_difference: 322 | pair_count: 4 | percentage: 0.01%
word_difference: 323 | pair_count: 2 | percentage: 0.0%
word_difference: 324 | pair_count: 2 | percentage: 0.0%
word_difference: 325 | pair_count: 3 | percentage: 0.0%
word_difference: 326 | pair_count: 4 | percentage: 0.01%
word_difference: 327 | pair_count: 2 | percentage: 0.0%
word_difference: 328 | pair_count: 5 | percentage: 0.01%
word_difference: 329 | pair_count: 4 | percentage: 0.01%
word_difference: 330 | pair_count: 5 | percentage: 0.01%
word_difference: 331 | pair_count: 2 | percentage: 0.0%
word_difference: 332 | pair_count: 8 | percentage: 0.01%
word_difference: 333 | pair_count: 2 | percentage: 0.0%
word_difference: 334 | pair_count: 2 | percentage: 0.0%
word_difference: 335 | pair_count: 2 | percentage: 0.0%
word_difference: 336 | pair_count: 5 | percentage: 0.01%
word_difference: 337 | pair_count: 6 | percentage: 0.01%
word_difference: 338 | pair_count: 1 | percentage: 0.0%
word_difference: 339 | pair_count: 3 | percentage: 0.0%
word_difference: 340 | pair_count: 5 | percentage: 0.01%
word_difference: 341 | pair_count: 3 | percentage: 0.0%
word_difference: 342 | pair_count: 3 | percentage: 0.0%
word_difference: 343 | pair_count: 5 | percentage: 0.01%
word_difference: 344 | pair_count: 6 | percentage: 0.01%
word_difference: 345 | pair_count: 2 | percentage: 0.0%
word_difference: 346 | pair_count: 6 | percentage: 0.01%
word_difference: 347 | pair_count: 6 | percentage: 0.01%
word_difference: 348 | pair_count: 3 | percentage: 0.0%
word_difference: 349 | pair_count: 5 | percentage: 0.01%
word_difference: 350 | pair_count: 4 | percentage: 0.01%
word_difference: 351 | pair_count: 5 | percentage: 0.01%
word_difference: 352 | pair_count: 4 | percentage: 0.01%
word_difference: 353 | pair_count: 6 | percentage: 0.01%
word_difference: 354 | pair_count: 2 | percentage: 0.0%
word_difference: 355 | pair_count: 4 | percentage: 0.01%
word_difference: 356 | pair_count: 4 | percentage: 0.01%
word_difference: 357 | pair_count: 6 | percentage: 0.01%
word_difference: 358 | pair_count: 5 | percentage: 0.01%
word_difference: 359 | pair_count: 2 | percentage: 0.0%
word_difference: 360 | pair_count: 2 | percentage: 0.0%
word_difference: 361 | pair_count: 1 | percentage: 0.0%
word_difference: 362 | pair_count: 2 | percentage: 0.0%
word_difference: 363 | pair_count: 1 | percentage: 0.0%
word_difference: 364 | pair_count: 7 | percentage: 0.01%
word_difference: 365 | pair_count: 2 | percentage: 0.0%
word_difference: 366 | pair_count: 1 | percentage: 0.0%
word_difference: 367 | pair_count: 2 | percentage: 0.0%
word_difference: 368 | pair_count: 3 | percentage: 0.0%
word_difference: 369 | pair_count: 4 | percentage: 0.01%
word_difference: 370 | pair_count: 5 | percentage: 0.01%
word_difference: 371 | pair_count: 2 | percentage: 0.0%
word_difference: 372 | pair_count: 9 | percentage: 0.01%
word_difference: 373 | pair_count: 2 | percentage: 0.0%
word_difference: 375 | pair_count: 1 | percentage: 0.0%
word_difference: 376 | pair_count: 1 | percentage: 0.0%
word_difference: 377 | pair_count: 3 | percentage: 0.0%
word_difference: 378 | pair_count: 3 | percentage: 0.0%
word_difference: 379 | pair_count: 1 | percentage: 0.0%
word_difference: 381 | pair_count: 2 | percentage: 0.0%
word_difference: 384 | pair_count: 6 | percentage: 0.01%
word_difference: 385 | pair_count: 3 | percentage: 0.0%
word_difference: 386 | pair_count: 2 | percentage: 0.0%
word_difference: 387 | pair_count: 3 | percentage: 0.0%
word_difference: 388 | pair_count: 5 | percentage: 0.01%
word_difference: 389 | pair_count: 3 | percentage: 0.0%
word_difference: 390 | pair_count: 1 | percentage: 0.0%
word_difference: 391 | pair_count: 3 | percentage: 0.0%
word_difference: 392 | pair_count: 3 | percentage: 0.0%
word_difference: 393 | pair_count: 1 | percentage: 0.0%
word_difference: 394 | pair_count: 4 | percentage: 0.01%
word_difference: 395 | pair_count: 3 | percentage: 0.0%
word_difference: 396 | pair_count: 1 | percentage: 0.0%
word_difference: 397 | pair_count: 3 | percentage: 0.0%
word_difference: 398 | pair_count: 1 | percentage: 0.0%
word_difference: 399 | pair_count: 1 | percentage: 0.0%
word_difference: 400 | pair_count: 3 | percentage: 0.0%
word_difference: 401 | pair_count: 3 | percentage: 0.0%
word_difference: 403 | pair_count: 1 | percentage: 0.0%
word_difference: 404 | pair_count: 1 | percentage: 0.0%
word_difference: 405 | pair_count: 3 | percentage: 0.0%
word_difference: 406 | pair_count: 2 | percentage: 0.0%
word_difference: 407 | pair_count: 4 | percentage: 0.01%
word_difference: 408 | pair_count: 2 | percentage: 0.0%
word_difference: 409 | pair_count: 4 | percentage: 0.01%
word_difference: 410 | pair_count: 1 | percentage: 0.0%
word_difference: 411 | pair_count: 4 | percentage: 0.01%
word_difference: 412 | pair_count: 9 | percentage: 0.01%
word_difference: 413 | pair_count: 5 | percentage: 0.01%
word_difference: 414 | pair_count: 4 | percentage: 0.01%
word_difference: 415 | pair_count: 3 | percentage: 0.0%
word_difference: 416 | pair_count: 2 | percentage: 0.0%
word_difference: 417 | pair_count: 5 | percentage: 0.01%
word_difference: 418 | pair_count: 6 | percentage: 0.01%
word_difference: 419 | pair_count: 1 | percentage: 0.0%
word_difference: 420 | pair_count: 4 | percentage: 0.01%
word_difference: 421 | pair_count: 2 | percentage: 0.0%
word_difference: 422 | pair_count: 1 | percentage: 0.0%
word_difference: 423 | pair_count: 4 | percentage: 0.01%
word_difference: 424 | pair_count: 2 | percentage: 0.0%
word_difference: 425 | pair_count: 2 | percentage: 0.0%
word_difference: 426 | pair_count: 4 | percentage: 0.01%
word_difference: 427 | pair_count: 4 | percentage: 0.01%
word_difference: 428 | pair_count: 4 | percentage: 0.01%
word_difference: 429 | pair_count: 1 | percentage: 0.0%
word_difference: 430 | pair_count: 2 | percentage: 0.0%
word_difference: 431 | pair_count: 1 | percentage: 0.0%
word_difference: 432 | pair_count: 1 | percentage: 0.0%
word_difference: 433 | pair_count: 3 | percentage: 0.0%
word_difference: 434 | pair_count: 2 | percentage: 0.0%
word_difference: 435 | pair_count: 3 | percentage: 0.0%
word_difference: 436 | pair_count: 2 | percentage: 0.0%
word_difference: 438 | pair_count: 1 | percentage: 0.0%
word_difference: 439 | pair_count: 2 | percentage: 0.0%
word_difference: 440 | pair_count: 3 | percentage: 0.0%
word_difference: 441 | pair_count: 4 | percentage: 0.01%
word_difference: 442 | pair_count: 2 | percentage: 0.0%
word_difference: 443 | pair_count: 1 | percentage: 0.0%
word_difference: 444 | pair_count: 4 | percentage: 0.01%
word_difference: 445 | pair_count: 4 | percentage: 0.01%
word_difference: 446 | pair_count: 3 | percentage: 0.0%
word_difference: 447 | pair_count: 5 | percentage: 0.01%
word_difference: 448 | pair_count: 1 | percentage: 0.0%
word_difference: 449 | pair_count: 1 | percentage: 0.0%
word_difference: 450 | pair_count: 1 | percentage: 0.0%
word_difference: 451 | pair_count: 2 | percentage: 0.0%
word_difference: 452 | pair_count: 2 | percentage: 0.0%
word_difference: 454 | pair_count: 1 | percentage: 0.0%
word_difference: 456 | pair_count: 3 | percentage: 0.0%
word_difference: 457 | pair_count: 3 | percentage: 0.0%
word_difference: 458 | pair_count: 1 | percentage: 0.0%
word_difference: 459 | pair_count: 1 | percentage: 0.0%
word_difference: 460 | pair_count: 1 | percentage: 0.0%
word_difference: 461 | pair_count: 4 | percentage: 0.01%
word_difference: 462 | pair_count: 4 | percentage: 0.01%
word_difference: 463 | pair_count: 3 | percentage: 0.0%
word_difference: 465 | pair_count: 2 | percentage: 0.0%
word_difference: 466 | pair_count: 5 | percentage: 0.01%
word_difference: 468 | pair_count: 3 | percentage: 0.0%
word_difference: 469 | pair_count: 3 | percentage: 0.0%
word_difference: 470 | pair_count: 6 | percentage: 0.01%
word_difference: 471 | pair_count: 1 | percentage: 0.0%
word_difference: 472 | pair_count: 1 | percentage: 0.0%
word_difference: 473 | pair_count: 6 | percentage: 0.01%
word_difference: 474 | pair_count: 2 | percentage: 0.0%
word_difference: 475 | pair_count: 1 | percentage: 0.0%
word_difference: 476 | pair_count: 2 | percentage: 0.0%
word_difference: 477 | pair_count: 5 | percentage: 0.01%
word_difference: 478 | pair_count: 2 | percentage: 0.0%
word_difference: 479 | pair_count: 4 | percentage: 0.01%
word_difference: 480 | pair_count: 1 | percentage: 0.0%
word_difference: 481 | pair_count: 2 | percentage: 0.0%
word_difference: 482 | pair_count: 4 | percentage: 0.01%
word_difference: 484 | pair_count: 5 | percentage: 0.01%
word_difference: 485 | pair_count: 3 | percentage: 0.0%
word_difference: 487 | pair_count: 4 | percentage: 0.01%
